filename,yd_line,down,yds_to_go,score_diff,quarter,time_rem,label
play001_01.png,44,1,10,0,1,13:01,pass
play001_02.png,44,1,10,0,1,13:01,pass
play001_03.png,44,1,10,0,1,13:01,pass
play002_01.png,11,2,9,0,1,9:42,pass
play002_02.png,11,2,9,0,1,9:42,pass
play002_03.png,11,2,9,0,1,9:42,pass
play003_01.png,48,2,9,-7,1,8:44,pass
play003_02.png,48,2,9,-7,1,8:44,pass
play003_03.png,48,2,9,-7,1,8:44,pass
play004_01.png,42,1,10,-7,1,7:20,pass
play004_02.png,42,1,10,-7,1,7:20,pass
play004_03.png,42,1,10,-7,1,7:20,pass
play005_01.png,20,3,6,-7,1,5:49,pass
play005_02.png,20,3,6,-7,1,5:49,pass
play005_03.png,20,3,6,-7,1,5:49,pass
play006_01.png,35,2,11,4,1,2:17,pass
play006_02.png,35,2,11,4,1,2:17,pass
play006_03.png,35,2,11,4,1,2:17,pass
play007_01.png,17,2,8,-4,1,1:07,pass
play007_02.png,17,2,8,-4,1,1:07,pass
play007_03.png,17,2,8,-4,1,1:07,pass
play008_01.png,5,3,5,-4,2,10:08,pass
play008_02.png,5,3,5,-4,2,10:08,pass
play008_03.png,5,3,5,-4,2,10:08,pass
play009_01.png,15,1,10,1,2,9:55,run
play009_02.png,15,1,10,1,2,9:55,run
play009_03.png,15,1,10,1,2,9:55,run
play010_01.png,21,1,15,1,2,8:53,pass
play010_02.png,21,1,15,1,2,8:53,pass
play010_03.png,21,1,15,1,2,8:53,pass
play011_01.png,31,1,10,-7,1,11:14,run
play011_02.png,31,1,10,-7,1,11:14,run
play011_03.png,31,1,10,-7,1,11:14,run
play012_01.png,48,3,3,-7,1,8:20,run
play012_02.png,48,3,3,-7,1,8:20,run
play012_03.png,48,3,3,-7,1,8:20,run
play013_01.png,41,1,10,-7,1,7:39,pass
play013_02.png,41,1,10,-7,1,7:39,pass
play013_03.png,41,1,10,-7,1,7:39,pass
play014_01.png,35,1,10,4,1,3:28,run
play014_02.png,35,1,10,4,1,3:28,run
play014_03.png,35,1,10,4,1,3:28,run
play015_01.png,44,3,1,4,1,2:28,run
play015_02.png,44,3,1,4,1,2:28,run
play015_03.png,44,3,1,4,1,2:28,run
play016_01.png,15,1,10,-4,1,1:39,run
play016_02.png,15,1,10,-4,1,1:39,run
play016_03.png,15,1,10,-4,1,1:39,run
play017_01.png,26,1,10,-4,1,1:00,pass
play017_02.png,26,1,10,-4,1,1:00,pass
play017_03.png,26,1,10,-4,1,1:00,pass
play018_01.png,48,3,3,-4,2,14:20,run
play018_02.png,48,3,3,-4,2,14:20,run
play018_03.png,48,3,3,-4,2,14:20,run
play019_01.png,30,1,10,-4,2,13:43,run
play019_02.png,30,1,10,-4,2,13:43,run
play019_03.png,30,1,10,-4,2,13:43,run
play020_01.png,30,1,10,-4,2,13:43,run
play020_02.png,30,1,10,-4,2,13:43,run
play020_03.png,30,1,10,-4,2,13:43,run
play021_01.png,23,2,10,-3,2,13:25,pass
play021_02.png,23,2,10,-3,2,13:25,pass
play021_03.png,23,2,10,-3,2,13:25,pass
play022_01.png,44,2,5,3,2,11:22,run
play022_02.png,44,2,5,3,2,11:22,run
play022_03.png,44,2,5,3,2,11:22,run
play023_01.png,44,2,5,3,2,11:22,run
play023_02.png,44,2,5,3,2,11:22,run
play023_03.png,44,2,5,3,2,11:22,run
play024_01.png,11,2,5,3,2,9:53,run
play024_02.png,11,2,5,3,2,9:53,run
play024_03.png,11,2,5,3,2,9:53,run
play025_01.png,30,1,10,-10,2,9:41,run
play025_02.png,30,1,10,-10,2,9:41,run
play025_03.png,30,1,10,-10,2,9:41,run
play026_01.png,36,2,3,-10,2,9:01,run
play026_02.png,36,2,3,-10,2,9:01,run
play026_03.png,36,2,3,-10,2,9:01,run
play027_01.png,25,1,10,-10,2,6:30,run
play027_02.png,25,1,10,-10,2,6:30,run
play027_03.png,25,1,10,-10,2,6:30,run
play028_01.png,18,3,3,-10,2,5:09,run
play028_02.png,18,3,3,-10,2,5:09,run
play028_03.png,18,3,3,-10,2,5:09,run
play029_01.png,10,3,8,-10,2,3:42,pass
play029_02.png,10,3,8,-10,2,3:42,pass
play029_03.png,10,3,8,-10,2,3:42,pass
play030_01.png,25,1,10,0,1,14:55,run
play030_02.png,25,1,10,0,1,14:55,run
play030_03.png,25,1,10,0,1,14:55,run
play031_01.png,33,2,2,0,1,14:17,run
play031_02.png,33,2,2,0,1,14:17,run
play031_03.png,33,2,2,0,1,14:17,run
play032_01.png,40,3,5,0,1,12:12,pass
play032_02.png,40,3,5,0,1,12:12,pass
play032_03.png,40,3,5,0,1,12:12,pass
play033_01.png,29,3,6,-7,1,6:16,pass
play033_02.png,29,3,6,-7,1,6:16,pass
play033_03.png,29,3,6,-7,1,6:16,pass
play034_01.png,34,1,10,-7,1,5:36,pass
play034_02.png,34,1,10,-7,1,5:36,pass
play034_03.png,34,1,10,-7,1,5:36,pass
